#class	isLiteral
MeasurementOfIncreasingTemperature	false
MechanicalAllodyniaTest	false
MedianValue	true
MedicationDuringSurgery	false
Melatonin	false
MesenchymalStemCell	false
Methanesulfonamide	false
MethylprednisoloneMP	false
Mexiletine	false
MicrodialysisDelivery	false
Micropipette	false
Micropump	false
MildInjury	false
MinipigModel	false
MinipigSpecies	false
MinocyclineMC	false
Mixed	false
ModerateInjury	false
ModificationTreatment	false
MolecularChangesTest	false
MonkeyModel	false
MonkeySpecies	false
MortalityObservation	false
MotoRater	false
MotorEvokedPotentialsTest	false
MotorFunction	false
MotorReflexTest	false
MotorTest	false
MouseModel	false
MouseSpecies	false
MPSS	false
MyelinationTest	false
Name	false
NarrowBeamTest	false
Negative	false
NektarTherapeuticsInc	false
NeurogenesisTest	false
NeurologicScalesTest	false
NeuronalActivityTest	false
NeuronalCellLossTest	false
NeuronalChangesTest	false
NeuroprotectionTest	false
Neurotrophin3	false
Neutral	false
NewZealandRabbit	false
NitrousOxide	false
NNumber	true
No5DumontForeceps	false
NOGOReceptorAntagonist	false
None	false
NonFunctionalTest	false
NonNeuronalCellChangesTest	false
NonNumericValue	false
NonPathologicalConstraint	false
NonProgressivePathology	false
NormothermicTreatment	false
NovartisMexico	false
NS398	false
NT3Lentivirus	false
NuclearTransfection	false
NucleicAcid	false
NumericValue	true
Nutrition	false
NYUImpactor	false
Observation	false
ObservationOfAnimalBehaviour	false
ObservedDifference	false
OlfactoryEnsheathingGliaCell	false
OligodendrogliaChangesTest	false
OpenFieldTest	false
OpenLabelStudy	false
OralDelivery	false
OrganismModel	false
OrganismSpecies	false
OrthoBiotech	false
OscillatingFieldStimulator	false
OsmoticMinipump	false
OSUImpactor	false
OvariectomyTreatment	false
OxidativeStressTest	false
P188	false
P4	false
PainTest	false
PartialTransection	false
PartialTransectionType	false
Patient	false
PBS	false
PEGFITC	false
Penicillinase	false
Person	false
PfizerMexico	false
Phenytoine	false
PhotochemicalInjury	false
PhysicalImplantTreatment	false
PhysicalTreatment	false
PhysiologicalFunction	false
PhysiologyTest	false
Pioglitazone	false
Poloxamer	false
PolyethyleneGlycolPEG	false
Positive	false
PositiveSignificance	false
PostSurgeryCondition	false
PostsurgicalMedication	false
Pregabalin	false
Pregnenolone	false
PregnenoloneS	false
Pressure	true
Progesterone	false
ProgressivePathology	false
Proliferation	false
Protein	false
ProteinLevelAnalysis	false
PsychologicalState	false
Publication	false
PublicationYear	true
PubmedID	true
Purification	false
PValue	true
QuadrantInjuryArea	false
qudt#Quantity	false
RabbitModel	false
RabbitSpecies	false
Randomization	false
RatModel	false
RatSpecies	false
RearingTest	false
RecombinantEPORhEpo	false
RegularWalkingPatternMaintaining	false
RehabilitativeTraining	false
RepeatedMeasureTrend	false
Result	false
Retransection	false
Retrovirus	false
Right	false
Riluzole	false
RingersSolution	false
RNA	false
RocheMexico	false
Rolipram	false
Rostral	false
Rotarod	false
RubrospinalTract	false
RunwayScan	false
Sacral	false
Sacrifice	false
Saline	false
SC58125	false
ScarringTest	false
SchwannCell	false
SchwannCellChangesTest	false
Scissors	false
ScoutenWireKnife	false
SecondaryDegenerationTest	false
Sedative	false
Seikagaku	false
SelfMutilationObservation	false
SensoryFunction	false
SensoryTest	false
SevereInjury	false
SigmaAldrich	false
Significance	false
SingleBlindStudy	false
SingleMeasureTrend	false
SinglePelletReachingTest	false
Slower	false
SlowerDecrease	false
SlowerIncrease	false
SodiumPentobarbital	false
SomatosensoryEvokedPotentialsTest	false
SpasticityObservation	false
SpatialDimensions	false
SpinalCentralPart	false
SpinalCord	false
SpinalCordEvokedPotentialsTest	false
SpinalCordStrapper	false
SpinalDorsalHalf	false
SpinalFiberTract	false
SpinalGrayMatter	false
SpinalLesionSite	false
SpinalSubduralArea	false
SpinalVentralHalf	false
SpinalWhiteMatter	false
SpragueDawleyRat	false
SpringScissors	false
StaircaseTest	false
StandardDeviation	true
StandardError	true
StatisticalTest	false
StemCell	false
StemCellSourceType	false
Steroid	false
StudyDesign	false
SubcutaneousLocation	false
Substance	false
SubstanceApplicationLocation	false
SuperficialDelivery	false
SurfaceRightingReflexTest	false
SurgeryTreatment	false
SurvivalObservation	false
SwimmingTest	false
Syngenic	false
Syringe	false
T1	false
T10	false
T11	false
T12	false
T13	false
T2	false
T3	false
T4	false
T5	false
T6	false
T7	false
T8	false
T9	false
TailFlickReflexTest	false
TailVeinLocation	false
TakedaPharmaceuticalCompany	false
Temperature	true
TemperatureTreatment	false
TemporalInterval	false
Tetracycline	false
ThermalHyperalgesiaTest	false
Thickness	true
ThiopentalSodium	false
Thoracic	false
time#TemporalEntity	false
Tissue	false
TissueSparingTest	false
TotalPopulationSize	false
TouchSensation	false
ToxicityTest	false
TreadmillTraining	false
TreadScan	false
Treatment	false
Trend	false
TShapedLesion	false
TTest	false
TyrosineHydroxylase	false
UBCMultimechanismDevice	false
UmbilicalCordBloodStemCell	false
Undirected	false
UnilateralInjuryArea	false
UnivOfTriesteImpactor	false
UrineVoidingTest	false
UTADistractor	false
Value	true
VegetableOil	false
Vehicle	false
VeinLocation	false
VentilationNeed	false
VentralHemisection	false
VentralInjuryArea	false
VentricularLocation	false
Vertebrae	false
VertebralArea	false
VertebralLocation	false
VertebralSegment	false
VerticalGrid	false
Vibraknife	false
VimentinAntiSenseDNA	false
Virus	false
Voltage	true
VoltageApplication	false
Volume	true
VonFreyFilaments	false
WalkingAnalysisTest	false
Water	false
Weight	true
WeightDrop	false
WhishawApparatus	false
WistarRat	false
Xenogeneic	false
Xylazine	false
Young	false
ZeroSignificance	false
